Using ffmpeg: /swst/apps/ffmpeg/4.3.2_gcc-8.5.0/bin/ffmpeg
=== Generating plots and animations ===
Saved plot to /storage/home/jxa5508/VLEO-DSMC/outputs/drag.png
Found 130 grid timesteps in dumps/esasat250
Precomputing 130 frames with 8 worker(s)...
  grid frame 1/130 (step 0) done
  grid frame 2/130 (step 100) done
  grid frame 3/130 (step 200) done
  grid frame 4/130 (step 300) done
  grid frame 5/130 (step 600) done
  grid frame 6/130 (step 700) done
  grid frame 7/130 (step 400) done
  grid frame 8/130 (step 500) done
  grid frame 9/130 (step 800) done
  grid frame 10/130 (step 1200) done
  grid frame 11/130 (step 1300) done
  grid frame 12/130 (step 1500) done
  grid frame 13/130 (step 900) done
  grid frame 14/130 (step 1400) done
  grid frame 15/130 (step 1100) done
  grid frame 16/130 (step 1000) done
  grid frame 17/130 (step 1600) done
  grid frame 18/130 (step 2000) done
  grid frame 19/130 (step 1900) done
  grid frame 20/130 (step 1800) done
  grid frame 21/130 (step 2100) done
  grid frame 22/130 (step 1700) done
  grid frame 23/130 (step 2300) done
  grid frame 24/130 (step 2200) done
  grid frame 25/130 (step 2400) done
  grid frame 26/130 (step 2500) done
  grid frame 27/130 (step 2700) done
  grid frame 28/130 (step 2900) done
  grid frame 29/130 (step 2800) done
  grid frame 30/130 (step 3000) done
  grid frame 31/130 (step 2600) done
  grid frame 32/130 (step 3100) done
  grid frame 33/130 (step 3200) done
  grid frame 34/130 (step 3500) done
  grid frame 35/130 (step 3400) done
  grid frame 36/130 (step 3700) done
  grid frame 37/130 (step 3900) done
  grid frame 38/130 (step 3600) done
  grid frame 39/130 (step 3800) done
  grid frame 40/130 (step 3300) done
  grid frame 41/130 (step 4000) done
  grid frame 42/130 (step 4200) done
  grid frame 43/130 (step 4100) done
  grid frame 44/130 (step 4500) done
  grid frame 45/130 (step 4800) done
  grid frame 46/130 (step 4300) done
  grid frame 47/130 (step 4400) done
  grid frame 48/130 (step 4600) done
  grid frame 49/130 (step 4700) done
  grid frame 50/130 (step 4900) done
  grid frame 51/130 (step 5000) done
  grid frame 52/130 (step 5300) done
  grid frame 53/130 (step 5600) done
  grid frame 54/130 (step 5200) done
  grid frame 55/130 (step 5100) done
  grid frame 56/130 (step 5400) done
  grid frame 57/130 (step 5500) done
  grid frame 58/130 (step 5700) done
  grid frame 59/130 (step 5800) done
  grid frame 60/130 (step 5900) done
  grid frame 61/130 (step 6000) done
  grid frame 62/130 (step 6100) done
  grid frame 63/130 (step 6200) done
  grid frame 64/130 (step 6300) done
  grid frame 65/130 (step 6400) done
  grid frame 66/130 (step 6500) done
  grid frame 67/130 (step 6800) done
  grid frame 68/130 (step 7000) done
  grid frame 69/130 (step 6900) done
  grid frame 70/130 (step 6700) done
  grid frame 71/130 (step 7100) done
  grid frame 72/130 (step 6600) done
  grid frame 73/130 (step 7200) done
  grid frame 74/130 (step 7300) done
  grid frame 75/130 (step 7400) done
  grid frame 76/130 (step 7700) done
  grid frame 77/130 (step 7500) done
  grid frame 78/130 (step 8000) done
  grid frame 79/130 (step 7900) done
  grid frame 80/130 (step 7600) done
  grid frame 81/130 (step 8100) done
  grid frame 82/130 (step 7800) done
  grid frame 83/130 (step 8200) done
  grid frame 84/130 (step 8400) done
  grid frame 85/130 (step 8300) done
  grid frame 86/130 (step 8600) done
  grid frame 87/130 (step 8500) done
  grid frame 88/130 (step 8800) done
  grid frame 89/130 (step 8700) done
  grid frame 90/130 (step 8900) done
  grid frame 91/130 (step 9000) done
  grid frame 92/130 (step 9200) done
  grid frame 93/130 (step 9100) done
  grid frame 94/130 (step 9400) done
  grid frame 95/130 (step 9300) done
  grid frame 96/130 (step 9600) done
  grid frame 97/130 (step 9500) done
  grid frame 98/130 (step 9700) done
  grid frame 99/130 (step 9900) done
  grid frame 100/130 (step 9800) done
  grid frame 101/130 (step 10100) done
  grid frame 102/130 (step 10000) done
  grid frame 103/130 (step 10400) done
  grid frame 104/130 (step 10200) done
  grid frame 105/130 (step 10300) done
  grid frame 106/130 (step 10500) done
  grid frame 107/130 (step 10600) done
  grid frame 108/130 (step 10800) done
  grid frame 109/130 (step 10700) done
  grid frame 110/130 (step 11200) done
  grid frame 111/130 (step 11000) done
  grid frame 112/130 (step 10900) done
  grid frame 113/130 (step 11100) done
  grid frame 114/130 (step 11300) done
  grid frame 115/130 (step 11400) done
  grid frame 116/130 (step 11800) done
  grid frame 117/130 (step 11900) done
  grid frame 118/130 (step 12000) done
  grid frame 119/130 (step 11700) done
  grid frame 120/130 (step 11500) done
  grid frame 121/130 (step 11600) done
  grid frame 122/130 (step 12100) done
  grid frame 123/130 (step 12200) done
  grid frame 124/130 (step 12400) done
  grid frame 125/130 (step 12900) done
  grid frame 126/130 (step 12700) done
  grid frame 127/130 (step 12300) done
  grid frame 128/130 (step 12500) done
  grid frame 129/130 (step 12600) done
  grid frame 130/130 (step 12800) done
vmin=0.00e+00 #/m^3, vmax=7.34e+16 #/m^3
Saved outputs/grid_density_heatmap.mp4 (codec=libx264)
Saved outputs/grid_density_heatmap_log.mp4 (codec=libx264)
=== Plotting complete. Outputs written to outputs/ ===
