Using ffmpeg: /swst/apps/ffmpeg/4.3.2_gcc-8.5.0/bin/ffmpeg
=== Generating plots and animations ===
Found 201 grid timesteps in dumps/esasat
Precomputing 201 frames with 8 worker(s)...
  grid frame 1/201 (step 0) done
  grid frame 2/201 (step 400) done
  grid frame 3/201 (step 100) done
  grid frame 4/201 (step 500) done
  grid frame 5/201 (step 700) done
  grid frame 6/201 (step 600) done
  grid frame 7/201 (step 300) done
  grid frame 8/201 (step 200) done
  grid frame 9/201 (step 800) done
  grid frame 10/201 (step 1300) done
  grid frame 11/201 (step 900) done
  grid frame 12/201 (step 1000) done
  grid frame 13/201 (step 1200) done
  grid frame 14/201 (step 1100) done
  grid frame 15/201 (step 1400) done
  grid frame 16/201 (step 1500) done
  grid frame 17/201 (step 1600) done
  grid frame 18/201 (step 2000) done
  grid frame 19/201 (step 1800) done
  grid frame 20/201 (step 1700) done
  grid frame 21/201 (step 2100) done
  grid frame 22/201 (step 2200) done
  grid frame 23/201 (step 1900) done
  grid frame 24/201 (step 2300) done
  grid frame 25/201 (step 2400) done
  grid frame 26/201 (step 2700) done
  grid frame 27/201 (step 2600) done
  grid frame 28/201 (step 2500) done
  grid frame 29/201 (step 2800) done
  grid frame 30/201 (step 3000) done
  grid frame 31/201 (step 2900) done
  grid frame 32/201 (step 3100) done
  grid frame 33/201 (step 3200) done
  grid frame 34/201 (step 3300) done
  grid frame 35/201 (step 3700) done
  grid frame 36/201 (step 3500) done
  grid frame 37/201 (step 3400) done
  grid frame 38/201 (step 3900) done
  grid frame 39/201 (step 3600) done
  grid frame 40/201 (step 3800) done
  grid frame 41/201 (step 4000) done
  grid frame 42/201 (step 4100) done
  grid frame 43/201 (step 4600) done
  grid frame 44/201 (step 4200) done
  grid frame 45/201 (step 4300) done
  grid frame 46/201 (step 4400) done
  grid frame 47/201 (step 4500) done
  grid frame 48/201 (step 4700) done
  grid frame 49/201 (step 4800) done
  grid frame 50/201 (step 4900) done
  grid frame 51/201 (step 5000) done
  grid frame 52/201 (step 5200) done
  grid frame 53/201 (step 5400) done
  grid frame 54/201 (step 5100) done
  grid frame 55/201 (step 5300) done
  grid frame 56/201 (step 5500) done
  grid frame 57/201 (step 5600) done
  grid frame 58/201 (step 5700) done
  grid frame 59/201 (step 6300) done
  grid frame 60/201 (step 6000) done
  grid frame 61/201 (step 6200) done
  grid frame 62/201 (step 6100) done
  grid frame 63/201 (step 5900) done
  grid frame 64/201 (step 5800) done
  grid frame 65/201 (step 6400) done
  grid frame 66/201 (step 7100) done
  grid frame 67/201 (step 6500) done
  grid frame 68/201 (step 6600) done
  grid frame 69/201 (step 7200) done
  grid frame 70/201 (step 6800) done
  grid frame 71/201 (step 6700) done
  grid frame 72/201 (step 6900) done
  grid frame 73/201 (step 7000) done
  grid frame 74/201 (step 7300) done
  grid frame 75/201 (step 7400) done
  grid frame 76/201 (step 7700) done
  grid frame 77/201 (step 8000) done
  grid frame 78/201 (step 7500) done
  grid frame 79/201 (step 7900) done
  grid frame 80/201 (step 7600) done
  grid frame 81/201 (step 7800) done
  grid frame 82/201 (step 8700) done
  grid frame 83/201 (step 8600) done
  grid frame 84/201 (step 8100) done
  grid frame 85/201 (step 8500) done
  grid frame 86/201 (step 8200) done
  grid frame 87/201 (step 8800) done
  grid frame 88/201 (step 8300) done
  grid frame 89/201 (step 8400) done
  grid frame 90/201 (step 8900) done
  grid frame 91/201 (step 9100) done
  grid frame 92/201 (step 9400) done
  grid frame 93/201 (step 9000) done
  grid frame 94/201 (step 9200) done
  grid frame 95/201 (step 9300) done
  grid frame 96/201 (step 9500) done
  grid frame 97/201 (step 9600) done
  grid frame 98/201 (step 9700) done
  grid frame 99/201 (step 10400) done
  grid frame 100/201 (step 10100) done
  grid frame 101/201 (step 10200) done
  grid frame 102/201 (step 10300) done
  grid frame 103/201 (step 9800) done
  grid frame 104/201 (step 9900) done
  grid frame 105/201 (step 10500) done
  grid frame 106/201 (step 10000) done
  grid frame 107/201 (step 11100) done
  grid frame 108/201 (step 11200) done
  grid frame 109/201 (step 10700) done
  grid frame 110/201 (step 10600) done
  grid frame 111/201 (step 10800) done
  grid frame 112/201 (step 11300) done
  grid frame 113/201 (step 11000) done
  grid frame 114/201 (step 10900) done
  grid frame 115/201 (step 11400) done
  grid frame 116/201 (step 11600) done
  grid frame 117/201 (step 11800) done
  grid frame 118/201 (step 11900) done
  grid frame 119/201 (step 12100) done
  grid frame 120/201 (step 11700) done
  grid frame 121/201 (step 11500) done
  grid frame 122/201 (step 12000) done
  grid frame 123/201 (step 12200) done
  grid frame 124/201 (step 12900) done
  grid frame 125/201 (step 12700) done
  grid frame 126/201 (step 12400) done
  grid frame 127/201 (step 12800) done
  grid frame 128/201 (step 12500) done
  grid frame 129/201 (step 12600) done
  grid frame 130/201 (step 12300) done
  grid frame 131/201 (step 13000) done
  grid frame 132/201 (step 13300) done
  grid frame 133/201 (step 13500) done
  grid frame 134/201 (step 13100) done
  grid frame 135/201 (step 13400) done
  grid frame 136/201 (step 13200) done
  grid frame 137/201 (step 13700) done
  grid frame 138/201 (step 13600) done
  grid frame 139/201 (step 13800) done
  grid frame 140/201 (step 14500) done
  grid frame 141/201 (step 14400) done
  grid frame 142/201 (step 14200) done
  grid frame 143/201 (step 13900) done
  grid frame 144/201 (step 14300) done
  grid frame 145/201 (step 14100) done
  grid frame 146/201 (step 14000) done
  grid frame 147/201 (step 14600) done
  grid frame 148/201 (step 14800) done
  grid frame 149/201 (step 14700) done
  grid frame 150/201 (step 15100) done
  grid frame 151/201 (step 15000) done
  grid frame 152/201 (step 15300) done
  grid frame 153/201 (step 15200) done
  grid frame 154/201 (step 14900) done
  grid frame 155/201 (step 15400) done
  grid frame 156/201 (step 15500) done
  grid frame 157/201 (step 15900) done
  grid frame 158/201 (step 15600) done
  grid frame 159/201 (step 15800) done
  grid frame 160/201 (step 16000) done
  grid frame 161/201 (step 16100) done
  grid frame 162/201 (step 15700) done
  grid frame 163/201 (step 16200) done
  grid frame 164/201 (step 16300) done
  grid frame 165/201 (step 16400) done
  grid frame 166/201 (step 16700) done
  grid frame 167/201 (step 17000) done
  grid frame 168/201 (step 16500) done
  grid frame 169/201 (step 16800) done
  grid frame 170/201 (step 16600) done
  grid frame 171/201 (step 16900) done
  grid frame 172/201 (step 17100) done
  grid frame 173/201 (step 17200) done
  grid frame 174/201 (step 17300) done
  grid frame 175/201 (step 17400) done
  grid frame 176/201 (step 17500) done
  grid frame 177/201 (step 17700) done
  grid frame 178/201 (step 17600) done
  grid frame 179/201 (step 17900) done
  grid frame 180/201 (step 17800) done
  grid frame 181/201 (step 18000) done
  grid frame 182/201 (step 18100) done
  grid frame 183/201 (step 18200) done
  grid frame 184/201 (step 18300) done
  grid frame 185/201 (step 18500) done
  grid frame 186/201 (step 18400) done
  grid frame 187/201 (step 18700) done
  grid frame 188/201 (step 18600) done
  grid frame 189/201 (step 18900) done
  grid frame 190/201 (step 18800) done
  grid frame 191/201 (step 19000) done
  grid frame 192/201 (step 19100) done
  grid frame 193/201 (step 19200) done
  grid frame 194/201 (step 19500) done
  grid frame 195/201 (step 19300) done
  grid frame 196/201 (step 19400) done
  grid frame 197/201 (step 19900) done
  grid frame 198/201 (step 19600) done
  grid frame 199/201 (step 19700) done
  grid frame 200/201 (step 19800) done
  grid frame 201/201 (step 20000) done
vmin=0.00e+00 #/m^3, vmax=1.22e+17 #/m^3
Saved outputs/grid_density_heatmap.mp4 (codec=libx264)
Found 201 grid timesteps in dumps/esasat
Precomputing 201 frames with 8 worker(s)...
  grid frame 1/201 (step 0) done
  grid frame 2/201 (step 200) done
  grid frame 3/201 (step 400) done
  grid frame 4/201 (step 700) done
  grid frame 5/201 (step 600) done
  grid frame 6/201 (step 100) done
  grid frame 7/201 (step 300) done
  grid frame 8/201 (step 500) done
  grid frame 9/201 (step 800) done
  grid frame 10/201 (step 1100) done
  grid frame 11/201 (step 900) done
  grid frame 12/201 (step 1300) done
  grid frame 13/201 (step 1000) done
  grid frame 14/201 (step 1500) done
  grid frame 15/201 (step 1200) done
  grid frame 16/201 (step 1400) done
  grid frame 17/201 (step 1600) done
  grid frame 18/201 (step 2300) done
  grid frame 19/201 (step 1700) done
  grid frame 20/201 (step 1900) done
  grid frame 21/201 (step 2000) done
  grid frame 22/201 (step 1800) done
  grid frame 23/201 (step 2200) done
  grid frame 24/201 (step 2100) done
  grid frame 25/201 (step 2400) done
  grid frame 26/201 (step 2900) done
  grid frame 27/201 (step 3100) done
  grid frame 28/201 (step 2600) done
  grid frame 29/201 (step 2800) done
  grid frame 30/201 (step 2500) done
  grid frame 31/201 (step 2700) done
  grid frame 32/201 (step 3200) done
  grid frame 33/201 (step 3000) done
  grid frame 34/201 (step 3300) done
  grid frame 35/201 (step 3700) done
  grid frame 36/201 (step 3500) done
  grid frame 37/201 (step 3400) done
  grid frame 38/201 (step 3600) done
  grid frame 39/201 (step 3800) done
  grid frame 40/201 (step 3900) done
  grid frame 41/201 (step 4000) done
  grid frame 42/201 (step 4100) done
  grid frame 43/201 (step 4200) done
  grid frame 44/201 (step 4300) done
  grid frame 45/201 (step 4400) done
  grid frame 46/201 (step 4600) done
  grid frame 47/201 (step 4800) done
  grid frame 48/201 (step 4500) done
  grid frame 49/201 (step 4900) done
  grid frame 50/201 (step 4700) done
  grid frame 51/201 (step 5100) done
  grid frame 52/201 (step 5000) done
  grid frame 53/201 (step 5200) done
  grid frame 54/201 (step 5300) done
  grid frame 55/201 (step 5400) done
  grid frame 56/201 (step 5600) done
  grid frame 57/201 (step 5500) done
  grid frame 58/201 (step 5700) done
  grid frame 59/201 (step 5900) done
  grid frame 60/201 (step 6000) done
  grid frame 61/201 (step 6100) done
  grid frame 62/201 (step 6200) done
  grid frame 63/201 (step 5800) done
  grid frame 64/201 (step 6300) done
  grid frame 65/201 (step 6400) done
  grid frame 66/201 (step 6500) done
  grid frame 67/201 (step 6600) done
  grid frame 68/201 (step 6700) done
  grid frame 69/201 (step 6900) done
  grid frame 70/201 (step 6800) done
  grid frame 71/201 (step 7100) done
  grid frame 72/201 (step 7200) done
  grid frame 73/201 (step 7000) done
  grid frame 74/201 (step 7300) done
  grid frame 75/201 (step 7400) done
  grid frame 76/201 (step 7500) done
  grid frame 77/201 (step 7800) done
  grid frame 78/201 (step 7600) done
  grid frame 79/201 (step 8000) done
  grid frame 80/201 (step 7900) done
  grid frame 81/201 (step 8100) done
  grid frame 82/201 (step 7700) done
  grid frame 83/201 (step 8200) done
  grid frame 84/201 (step 8300) done
  grid frame 85/201 (step 8600) done
  grid frame 86/201 (step 8800) done
  grid frame 87/201 (step 8500) done
  grid frame 88/201 (step 8900) done
  grid frame 89/201 (step 8400) done
  grid frame 90/201 (step 8700) done
  grid frame 91/201 (step 9000) done
  grid frame 92/201 (step 9100) done
  grid frame 93/201 (step 9300) done
  grid frame 94/201 (step 9200) done
  grid frame 95/201 (step 9400) done
  grid frame 96/201 (step 9700) done
  grid frame 97/201 (step 9600) done
  grid frame 98/201 (step 9500) done
  grid frame 99/201 (step 9800) done
  grid frame 100/201 (step 9900) done
  grid frame 101/201 (step 10000) done
  grid frame 102/201 (step 10200) done
  grid frame 103/201 (step 10500) done
  grid frame 104/201 (step 10400) done
  grid frame 105/201 (step 10100) done
  grid frame 106/201 (step 10300) done
  grid frame 107/201 (step 10600) done
  grid frame 108/201 (step 10800) done
  grid frame 109/201 (step 10700) done
  grid frame 110/201 (step 11200) done
  grid frame 111/201 (step 10900) done
  grid frame 112/201 (step 11100) done
  grid frame 113/201 (step 11000) done
  grid frame 114/201 (step 11500) done
  grid frame 115/201 (step 11600) done
  grid frame 116/201 (step 11400) done
  grid frame 117/201 (step 11300) done
  grid frame 118/201 (step 11700) done
  grid frame 119/201 (step 12000) done
  grid frame 120/201 (step 11900) done
  grid frame 121/201 (step 12300) done
  grid frame 122/201 (step 11800) done
  grid frame 123/201 (step 12400) done
  grid frame 124/201 (step 12200) done
  grid frame 125/201 (step 12100) done
  grid frame 126/201 (step 12600) done
  grid frame 127/201 (step 12500) done
  grid frame 128/201 (step 12700) done
  grid frame 129/201 (step 13200) done
  grid frame 130/201 (step 13100) done
  grid frame 131/201 (step 12900) done
  grid frame 132/201 (step 12800) done
  grid frame 133/201 (step 13000) done
  grid frame 134/201 (step 13300) done
  grid frame 135/201 (step 13400) done
  grid frame 136/201 (step 13800) done
  grid frame 137/201 (step 13600) done
  grid frame 138/201 (step 13500) done
  grid frame 139/201 (step 13900) done
  grid frame 140/201 (step 13700) done
  grid frame 141/201 (step 14000) done
  grid frame 142/201 (step 14300) done
  grid frame 143/201 (step 14200) done
  grid frame 144/201 (step 14400) done
  grid frame 145/201 (step 14100) done
  grid frame 146/201 (step 14500) done
  grid frame 147/201 (step 14700) done
  grid frame 148/201 (step 14600) done
  grid frame 149/201 (step 14800) done
  grid frame 150/201 (step 15100) done
  grid frame 151/201 (step 15000) done
  grid frame 152/201 (step 15200) done
  grid frame 153/201 (step 14900) done
  grid frame 154/201 (step 15400) done
  grid frame 155/201 (step 15300) done
  grid frame 156/201 (step 15600) done
  grid frame 157/201 (step 15500) done
  grid frame 158/201 (step 15700) done
  grid frame 159/201 (step 15800) done
  grid frame 160/201 (step 15900) done
  grid frame 161/201 (step 16000) done
  grid frame 162/201 (step 16200) done
  grid frame 163/201 (step 16100) done
  grid frame 164/201 (step 16400) done
  grid frame 165/201 (step 16300) done
  grid frame 166/201 (step 16500) done
  grid frame 167/201 (step 16700) done
  grid frame 168/201 (step 16600) done
  grid frame 169/201 (step 17000) done
  grid frame 170/201 (step 16900) done
  grid frame 171/201 (step 17200) done
  grid frame 172/201 (step 17100) done
  grid frame 173/201 (step 16800) done
  grid frame 174/201 (step 17300) done
  grid frame 175/201 (step 17400) done
  grid frame 176/201 (step 17500) done
  grid frame 177/201 (step 17700) done
  grid frame 178/201 (step 18100) done
  grid frame 179/201 (step 18000) done
  grid frame 180/201 (step 17800) done
  grid frame 181/201 (step 17900) done
  grid frame 182/201 (step 17600) done
  grid frame 183/201 (step 18300) done
  grid frame 184/201 (step 18200) done
  grid frame 185/201 (step 18400) done
  grid frame 186/201 (step 18900) done
  grid frame 187/201 (step 18500) done
  grid frame 188/201 (step 18600) done
  grid frame 189/201 (step 19000) done
  grid frame 190/201 (step 18800) done
  grid frame 191/201 (step 19100) done
  grid frame 192/201 (step 18700) done
  grid frame 193/201 (step 19200) done
  grid frame 194/201 (step 19300) done
  grid frame 195/201 (step 19400) done
  grid frame 196/201 (step 19500) done
  grid frame 197/201 (step 19600) done
  grid frame 198/201 (step 19800) done
  grid frame 199/201 (step 19700) done
  grid frame 200/201 (step 19900) done
  grid frame 201/201 (step 20000) done
vmin=0.00, vmax=56077.20
Saved outputs/grid_temp_heatmap.mp4 (codec=libx264)
Saved outputs/streamlines_anim.mp4 (codec=libx264)
saved outputs/streamlines_anim.mp4
=== Plotting complete. Outputs written to outputs/ ===
