Using ffmpeg: /swst/apps/ffmpeg/4.3.2_gcc-8.5.0/bin/ffmpeg
=== Generating plots and animations ===
Found 201 particle timesteps in dumps/esasat
Precomputing 201 frames with 2 worker(s)...
  particle frame 1/201 (step 0) done
  particle frame 2/201 (step 100) done
  particle frame 3/201 (step 200) done
  particle frame 4/201 (step 300) done
  particle frame 5/201 (step 400) done
  particle frame 6/201 (step 500) done
  particle frame 7/201 (step 600) done
  particle frame 8/201 (step 700) done
  particle frame 9/201 (step 800) done
  particle frame 10/201 (step 900) done
  particle frame 11/201 (step 1000) done
  particle frame 12/201 (step 1100) done
  particle frame 13/201 (step 1200) done
  particle frame 14/201 (step 1300) done
  particle frame 15/201 (step 1400) done
  particle frame 16/201 (step 1500) done
  particle frame 17/201 (step 1600) done
  particle frame 18/201 (step 1700) done
  particle frame 19/201 (step 1800) done
  particle frame 20/201 (step 2000) done
  particle frame 21/201 (step 1900) done
  particle frame 22/201 (step 2200) done
  particle frame 23/201 (step 2100) done
  particle frame 24/201 (step 2300) done
  particle frame 25/201 (step 2400) done
  particle frame 26/201 (step 2600) done
  particle frame 27/201 (step 2500) done
  particle frame 28/201 (step 2700) done
  particle frame 29/201 (step 2800) done
  particle frame 30/201 (step 3000) done
  particle frame 31/201 (step 2900) done
  particle frame 32/201 (step 3100) done
  particle frame 33/201 (step 3200) done
  particle frame 34/201 (step 3400) done
  particle frame 35/201 (step 3300) done
  particle frame 36/201 (step 3600) done
  particle frame 37/201 (step 3500) done
  particle frame 38/201 (step 3700) done
  particle frame 39/201 (step 3800) done
  particle frame 40/201 (step 3900) done
  particle frame 41/201 (step 4000) done
  particle frame 42/201 (step 4100) done
  particle frame 43/201 (step 4200) done
  particle frame 44/201 (step 4300) done
  particle frame 45/201 (step 4400) done
  particle frame 46/201 (step 4500) done
  particle frame 47/201 (step 4600) done
  particle frame 48/201 (step 4700) done
  particle frame 49/201 (step 4800) done
  particle frame 50/201 (step 5000) done
  particle frame 51/201 (step 4900) done
  particle frame 52/201 (step 5100) done
  particle frame 53/201 (step 5200) done
  particle frame 54/201 (step 5400) done
  particle frame 55/201 (step 5300) done
  particle frame 56/201 (step 5500) done
  particle frame 57/201 (step 5600) done
  particle frame 58/201 (step 5800) done
  particle frame 59/201 (step 5700) done
  particle frame 60/201 (step 5900) done
  particle frame 61/201 (step 6000) done
  particle frame 62/201 (step 6200) done
  particle frame 63/201 (step 6100) done
  particle frame 64/201 (step 6300) done
  particle frame 65/201 (step 6400) done
  particle frame 66/201 (step 6500) done
  particle frame 67/201 (step 6600) done
  particle frame 68/201 (step 6700) done
  particle frame 69/201 (step 6800) done
  particle frame 70/201 (step 6900) done
  particle frame 71/201 (step 7000) done
  particle frame 72/201 (step 7100) done
  particle frame 73/201 (step 7200) done
  particle frame 74/201 (step 7300) done
  particle frame 75/201 (step 7400) done
  particle frame 76/201 (step 7600) done
  particle frame 77/201 (step 7500) done
  particle frame 78/201 (step 7800) done
  particle frame 79/201 (step 7700) done
  particle frame 80/201 (step 8000) done
  particle frame 81/201 (step 7900) done
  particle frame 82/201 (step 8200) done
  particle frame 83/201 (step 8100) done
  particle frame 84/201 (step 8300) done
  particle frame 85/201 (step 8400) done
  particle frame 86/201 (step 8500) done
  particle frame 87/201 (step 8600) done
  particle frame 88/201 (step 8800) done
  particle frame 89/201 (step 8700) done
  particle frame 90/201 (step 9000) done
  particle frame 91/201 (step 8900) done
  particle frame 92/201 (step 9200) done
  particle frame 93/201 (step 9100) done
  particle frame 94/201 (step 9400) done
  particle frame 95/201 (step 9300) done
  particle frame 96/201 (step 9600) done
  particle frame 97/201 (step 9500) done
  particle frame 98/201 (step 9800) done
  particle frame 99/201 (step 9700) done
  particle frame 100/201 (step 10000) done
  particle frame 101/201 (step 9900) done
  particle frame 102/201 (step 10100) done
  particle frame 103/201 (step 10200) done
  particle frame 104/201 (step 10400) done
  particle frame 105/201 (step 10300) done
  particle frame 106/201 (step 10600) done
  particle frame 107/201 (step 10500) done
  particle frame 108/201 (step 10700) done
  particle frame 109/201 (step 10800) done
  particle frame 110/201 (step 11000) done
  particle frame 111/201 (step 10900) done
  particle frame 112/201 (step 11100) done
  particle frame 113/201 (step 11200) done
  particle frame 114/201 (step 11400) done
  particle frame 115/201 (step 11300) done
  particle frame 116/201 (step 11500) done
  particle frame 117/201 (step 11600) done
  particle frame 118/201 (step 11700) done
  particle frame 119/201 (step 11800) done
  particle frame 120/201 (step 11900) done
  particle frame 121/201 (step 12000) done
  particle frame 122/201 (step 12200) done
  particle frame 123/201 (step 12100) done
  particle frame 124/201 (step 12400) done
  particle frame 125/201 (step 12300) done
  particle frame 126/201 (step 12500) done
  particle frame 127/201 (step 12600) done
  particle frame 128/201 (step 12800) done
  particle frame 129/201 (step 12700) done
  particle frame 130/201 (step 12900) done
  particle frame 131/201 (step 13000) done
  particle frame 132/201 (step 13200) done
  particle frame 133/201 (step 13100) done
  particle frame 134/201 (step 13400) done
  particle frame 135/201 (step 13300) done
  particle frame 136/201 (step 13600) done
  particle frame 137/201 (step 13500) done
  particle frame 138/201 (step 13800) done
  particle frame 139/201 (step 13700) done
  particle frame 140/201 (step 14000) done
  particle frame 141/201 (step 13900) done
  particle frame 142/201 (step 14200) done
  particle frame 143/201 (step 14100) done
  particle frame 144/201 (step 14300) done
  particle frame 145/201 (step 14400) done
  particle frame 146/201 (step 14600) done
  particle frame 147/201 (step 14500) done
  particle frame 148/201 (step 14800) done
  particle frame 149/201 (step 14700) done
  particle frame 150/201 (step 15000) done
  particle frame 151/201 (step 14900) done
  particle frame 152/201 (step 15200) done
  particle frame 153/201 (step 15100) done
  particle frame 154/201 (step 15400) done
  particle frame 155/201 (step 15300) done
  particle frame 156/201 (step 15500) done
  particle frame 157/201 (step 15600) done
  particle frame 158/201 (step 15800) done
  particle frame 159/201 (step 15700) done
  particle frame 160/201 (step 16000) done
  particle frame 161/201 (step 15900) done
  particle frame 162/201 (step 16200) done
  particle frame 163/201 (step 16100) done
  particle frame 164/201 (step 16400) done
  particle frame 165/201 (step 16300) done
  particle frame 166/201 (step 16500) done
  particle frame 167/201 (step 16600) done
  particle frame 168/201 (step 16700) done
  particle frame 169/201 (step 16800) done
  particle frame 170/201 (step 17000) done
  particle frame 171/201 (step 16900) done
  particle frame 172/201 (step 17100) done
  particle frame 173/201 (step 17200) done
  particle frame 174/201 (step 17400) done
  particle frame 175/201 (step 17300) done
  particle frame 176/201 (step 17600) done
  particle frame 177/201 (step 17500) done
  particle frame 178/201 (step 17800) done
  particle frame 179/201 (step 17700) done
  particle frame 180/201 (step 17900) done
  particle frame 181/201 (step 18000) done
  particle frame 182/201 (step 18200) done
  particle frame 183/201 (step 18100) done
  particle frame 184/201 (step 18300) done
  particle frame 185/201 (step 18400) done
  particle frame 186/201 (step 18500) done
  particle frame 187/201 (step 18600) done
  particle frame 188/201 (step 18700) done
  particle frame 189/201 (step 18800) done
  particle frame 190/201 (step 19000) done
  particle frame 191/201 (step 18900) done
  particle frame 192/201 (step 19100) done
  particle frame 193/201 (step 19200) done
  particle frame 194/201 (step 19400) done
  particle frame 195/201 (step 19300) done
  particle frame 196/201 (step 19600) done
  particle frame 197/201 (step 19500) done
  particle frame 198/201 (step 19800) done
  particle frame 199/201 (step 19700) done
  particle frame 200/201 (step 19900) done
  particle frame 201/201 (step 20000) done
vmin=29.15, vmax=14474.76
Saved outputs/velocity_heatmap.mp4 (codec=libx264)
Saved outputs/streamlines_anim.mp4 (codec=libx264)
saved outputs/streamlines_anim.mp4
=== Plotting complete. Outputs written to outputs/ ===
