Using ffmpeg: /swst/apps/ffmpeg/4.3.2_gcc-8.5.0/bin/ffmpeg
=== Generating plots and animations ===
Found 190 particle timesteps in dumps/esasat
Precomputing 190 frames with 2 worker(s)...
  particle frame 1/190 (step 0) done
  particle frame 2/190 (step 100) done
  particle frame 3/190 (step 200) done
  particle frame 4/190 (step 300) done
  particle frame 5/190 (step 400) done
  particle frame 6/190 (step 500) done
  particle frame 7/190 (step 600) done
  particle frame 8/190 (step 700) done
  particle frame 9/190 (step 800) done
  particle frame 10/190 (step 900) done
  particle frame 11/190 (step 1000) done
  particle frame 12/190 (step 1100) done
  particle frame 13/190 (step 1200) done
  particle frame 14/190 (step 1300) done
  particle frame 15/190 (step 1400) done
  particle frame 16/190 (step 1500) done
  particle frame 17/190 (step 1600) done
  particle frame 18/190 (step 1700) done
  particle frame 19/190 (step 1800) done
  particle frame 20/190 (step 1900) done
  particle frame 21/190 (step 2000) done
  particle frame 22/190 (step 2100) done
  particle frame 23/190 (step 2200) done
  particle frame 24/190 (step 2300) done
  particle frame 25/190 (step 2400) done
  particle frame 26/190 (step 2500) done
  particle frame 27/190 (step 2600) done
  particle frame 28/190 (step 2700) done
  particle frame 29/190 (step 2900) done
  particle frame 30/190 (step 2800) done
  particle frame 31/190 (step 3000) done
  particle frame 32/190 (step 3100) done
  particle frame 33/190 (step 3200) done
  particle frame 34/190 (step 3300) done
  particle frame 35/190 (step 3400) done
  particle frame 36/190 (step 3500) done
  particle frame 37/190 (step 3600) done
  particle frame 38/190 (step 3700) done
  particle frame 39/190 (step 3800) done
  particle frame 40/190 (step 3900) done
  particle frame 41/190 (step 4100) done
  particle frame 42/190 (step 4000) done
  particle frame 43/190 (step 4300) done
  particle frame 44/190 (step 4200) done
  particle frame 45/190 (step 4400) done
  particle frame 46/190 (step 4500) done
  particle frame 47/190 (step 4600) done
  particle frame 48/190 (step 4700) done
  particle frame 49/190 (step 4900) done
  particle frame 50/190 (step 4800) done
  particle frame 51/190 (step 5000) done
  particle frame 52/190 (step 5100) done
  particle frame 53/190 (step 5200) done
  particle frame 54/190 (step 5300) done
  particle frame 55/190 (step 5500) done
  particle frame 56/190 (step 5400) done
  particle frame 57/190 (step 5700) done
  particle frame 58/190 (step 5600) done
  particle frame 59/190 (step 5800) done
  particle frame 60/190 (step 5900) done
  particle frame 61/190 (step 6100) done
  particle frame 62/190 (step 6000) done
  particle frame 63/190 (step 6300) done
  particle frame 64/190 (step 6200) done
  particle frame 65/190 (step 6400) done
  particle frame 66/190 (step 6500) done
  particle frame 67/190 (step 6600) done
  particle frame 68/190 (step 6700) done
  particle frame 69/190 (step 6800) done
  particle frame 70/190 (step 6900) done
  particle frame 71/190 (step 7000) done
  particle frame 72/190 (step 7100) done
  particle frame 73/190 (step 7200) done
  particle frame 74/190 (step 7300) done
  particle frame 75/190 (step 7400) done
  particle frame 76/190 (step 7500) done
  particle frame 77/190 (step 7600) done
  particle frame 78/190 (step 7700) done
  particle frame 79/190 (step 7800) done
  particle frame 80/190 (step 7900) done
  particle frame 81/190 (step 8100) done
  particle frame 82/190 (step 8000) done
  particle frame 83/190 (step 8200) done
  particle frame 84/190 (step 8300) done
  particle frame 85/190 (step 8400) done
  particle frame 86/190 (step 8500) done
  particle frame 87/190 (step 8600) done
  particle frame 88/190 (step 8700) done
  particle frame 89/190 (step 8800) done
  particle frame 90/190 (step 10000) done
  particle frame 91/190 (step 10100) done
  particle frame 92/190 (step 10200) done
  particle frame 93/190 (step 10300) done
  particle frame 94/190 (step 10400) done
  particle frame 95/190 (step 10500) done
  particle frame 96/190 (step 10600) done
  particle frame 97/190 (step 10700) done
  particle frame 98/190 (step 10800) done
  particle frame 99/190 (step 10900) done
  particle frame 100/190 (step 11000) done
  particle frame 101/190 (step 11100) done
  particle frame 102/190 (step 11200) done
  particle frame 103/190 (step 11300) done
  particle frame 104/190 (step 11400) done
  particle frame 105/190 (step 11500) done
  particle frame 106/190 (step 11600) done
  particle frame 107/190 (step 11800) done
  particle frame 108/190 (step 11700) done
  particle frame 109/190 (step 11900) done
  particle frame 110/190 (step 12000) done
  particle frame 111/190 (step 12100) done
  particle frame 112/190 (step 12200) done
  particle frame 113/190 (step 12400) done
  particle frame 114/190 (step 12300) done
  particle frame 115/190 (step 12500) done
  particle frame 116/190 (step 12600) done
  particle frame 117/190 (step 12800) done
  particle frame 118/190 (step 12700) done
  particle frame 119/190 (step 12900) done
  particle frame 120/190 (step 13000) done
  particle frame 121/190 (step 13200) done
  particle frame 122/190 (step 13100) done
  particle frame 123/190 (step 13400) done
  particle frame 124/190 (step 13300) done
  particle frame 125/190 (step 13500) done
  particle frame 126/190 (step 13600) done
  particle frame 127/190 (step 13700) done
  particle frame 128/190 (step 13800) done
  particle frame 129/190 (step 13900) done
  particle frame 130/190 (step 14000) done
  particle frame 131/190 (step 14100) done
  particle frame 132/190 (step 14200) done
  particle frame 133/190 (step 14300) done
  particle frame 134/190 (step 14400) done
  particle frame 135/190 (step 14500) done
  particle frame 136/190 (step 14600) done
  particle frame 137/190 (step 14800) done
  particle frame 138/190 (step 14700) done
  particle frame 139/190 (step 15000) done
  particle frame 140/190 (step 14900) done
  particle frame 141/190 (step 15100) done
  particle frame 142/190 (step 15200) done
  particle frame 143/190 (step 15300) done
  particle frame 144/190 (step 15400) done
  particle frame 145/190 (step 15600) done
  particle frame 146/190 (step 15500) done
  particle frame 147/190 (step 15700) done
  particle frame 148/190 (step 15800) done
  particle frame 149/190 (step 15900) done
  particle frame 150/190 (step 16000) done
  particle frame 151/190 (step 16200) done
  particle frame 152/190 (step 16100) done
  particle frame 153/190 (step 16400) done
  particle frame 154/190 (step 16300) done
  particle frame 155/190 (step 16600) done
  particle frame 156/190 (step 16500) done
  particle frame 157/190 (step 16700) done
  particle frame 158/190 (step 16800) done
  particle frame 159/190 (step 16900) done
  particle frame 160/190 (step 17000) done
  particle frame 161/190 (step 17100) done
  particle frame 162/190 (step 17200) done
  particle frame 163/190 (step 17400) done
  particle frame 164/190 (step 17300) done
  particle frame 165/190 (step 17500) done
  particle frame 166/190 (step 17600) done
  particle frame 167/190 (step 17700) done
  particle frame 168/190 (step 17800) done
  particle frame 169/190 (step 17900) done
  particle frame 170/190 (step 18000) done
  particle frame 171/190 (step 18100) done
  particle frame 172/190 (step 18200) done
  particle frame 173/190 (step 18300) done
  particle frame 174/190 (step 18400) done
  particle frame 175/190 (step 18500) done
