Using ffmpeg: /swst/apps/ffmpeg/4.3.2_gcc-8.5.0/bin/ffmpeg
=== Generating plots and animations ===
Found 201 grid timesteps in dumps/esasat
Precomputing 201 frames with 8 worker(s)...
  grid frame 1/201 (step 0) done
  grid frame 2/201 (step 100) done
  grid frame 3/201 (step 600) done
  grid frame 4/201 (step 500) done
  grid frame 5/201 (step 400) done
  grid frame 6/201 (step 700) done
  grid frame 7/201 (step 200) done
  grid frame 8/201 (step 300) done
  grid frame 9/201 (step 800) done
  grid frame 10/201 (step 900) done
  grid frame 11/201 (step 1000) done
  grid frame 12/201 (step 1500) done
  grid frame 13/201 (step 1400) done
  grid frame 14/201 (step 1100) done
  grid frame 15/201 (step 1200) done
  grid frame 16/201 (step 1300) done
  grid frame 17/201 (step 1600) done
  grid frame 18/201 (step 1700) done
  grid frame 19/201 (step 1800) done
  grid frame 20/201 (step 2000) done
  grid frame 21/201 (step 2100) done
  grid frame 22/201 (step 1900) done
  grid frame 23/201 (step 2300) done
  grid frame 24/201 (step 2200) done
  grid frame 25/201 (step 2400) done
  grid frame 26/201 (step 2500) done
  grid frame 27/201 (step 2600) done
  grid frame 28/201 (step 2800) done
  grid frame 29/201 (step 2700) done
  grid frame 30/201 (step 3100) done
  grid frame 31/201 (step 2900) done
  grid frame 32/201 (step 3000) done
  grid frame 33/201 (step 3200) done
  grid frame 34/201 (step 3300) done
  grid frame 35/201 (step 3400) done
  grid frame 36/201 (step 3500) done
  grid frame 37/201 (step 3700) done
  grid frame 38/201 (step 3600) done
  grid frame 39/201 (step 4000) done
  grid frame 40/201 (step 3800) done
  grid frame 41/201 (step 3900) done
  grid frame 42/201 (step 4100) done
  grid frame 43/201 (step 4200) done
  grid frame 44/201 (step 4500) done
  grid frame 45/201 (step 4300) done
  grid frame 46/201 (step 4400) done
  grid frame 47/201 (step 4700) done
  grid frame 48/201 (step 4800) done
  grid frame 49/201 (step 4600) done
  grid frame 50/201 (step 4900) done
  grid frame 51/201 (step 5000) done
  grid frame 52/201 (step 5100) done
  grid frame 53/201 (step 5400) done
  grid frame 54/201 (step 5200) done
  grid frame 55/201 (step 5300) done
  grid frame 56/201 (step 5600) done
  grid frame 57/201 (step 5500) done
  grid frame 58/201 (step 5800) done
  grid frame 59/201 (step 5900) done
  grid frame 60/201 (step 6200) done
  grid frame 61/201 (step 6100) done
  grid frame 62/201 (step 6000) done
  grid frame 63/201 (step 6500) done
  grid frame 64/201 (step 6400) done
  grid frame 65/201 (step 6300) done
  grid frame 66/201 (step 5700) done
  grid frame 67/201 (step 6600) done
  grid frame 68/201 (step 6700) done
  grid frame 69/201 (step 6800) done
  grid frame 70/201 (step 7100) done
  grid frame 71/201 (step 6900) done
  grid frame 72/201 (step 7300) done
  grid frame 73/201 (step 7000) done
  grid frame 74/201 (step 7200) done
  grid frame 75/201 (step 7400) done
  grid frame 76/201 (step 7600) done
  grid frame 77/201 (step 7900) done
  grid frame 78/201 (step 8100) done
  grid frame 79/201 (step 7800) done
  grid frame 80/201 (step 7500) done
  grid frame 81/201 (step 8000) done
  grid frame 82/201 (step 7700) done
  grid frame 83/201 (step 8200) done
  grid frame 84/201 (step 8500) done
  grid frame 85/201 (step 8600) done
  grid frame 86/201 (step 8800) done
  grid frame 87/201 (step 9000) done
  grid frame 88/201 (step 8900) done
  grid frame 89/201 (step 8300) done
  grid frame 90/201 (step 8700) done
grid_density_heatmap.py failed (non-fatal)
Found 201 grid timesteps in dumps/esasat
Precomputing 201 frames with 8 worker(s)...
  grid frame 1/201 (step 0) done
  grid frame 2/201 (step 400) done
  grid frame 3/201 (step 100) done
  grid frame 4/201 (step 300) done
  grid frame 5/201 (step 200) done
  grid frame 6/201 (step 500) done
  grid frame 7/201 (step 700) done
  grid frame 8/201 (step 600) done
  grid frame 9/201 (step 800) done
  grid frame 10/201 (step 900) done
  grid frame 11/201 (step 1200) done
  grid frame 12/201 (step 1000) done
  grid frame 13/201 (step 1100) done
  grid frame 14/201 (step 1300) done
  grid frame 15/201 (step 1500) done
  grid frame 16/201 (step 1400) done
  grid frame 17/201 (step 1600) done
  grid frame 18/201 (step 1700) done
  grid frame 19/201 (step 2100) done
  grid frame 20/201 (step 1900) done
  grid frame 21/201 (step 2300) done
  grid frame 22/201 (step 2200) done
  grid frame 23/201 (step 2000) done
  grid frame 24/201 (step 1800) done
  grid frame 25/201 (step 2500) done
  grid frame 26/201 (step 2400) done
  grid frame 27/201 (step 2800) done
  grid frame 28/201 (step 3000) done
  grid frame 29/201 (step 2700) done
  grid frame 30/201 (step 2900) done
  grid frame 31/201 (step 3100) done
  grid frame 32/201 (step 3200) done
  grid frame 33/201 (step 3300) done
  grid frame 34/201 (step 2600) done
  grid frame 35/201 (step 3400) done
  grid frame 36/201 (step 3500) done
  grid frame 37/201 (step 3700) done
  grid frame 38/201 (step 3600) done
  grid frame 39/201 (step 4000) done
  grid frame 40/201 (step 3900) done
  grid frame 41/201 (step 3800) done
  grid frame 42/201 (step 4100) done
  grid frame 43/201 (step 4300) done
  grid frame 44/201 (step 4200) done
  grid frame 45/201 (step 4400) done
  grid frame 46/201 (step 4600) done
  grid frame 47/201 (step 4500) done
  grid frame 48/201 (step 4700) done
  grid frame 49/201 (step 4800) done
  grid frame 50/201 (step 4900) done
  grid frame 51/201 (step 5100) done
  grid frame 52/201 (step 5000) done
  grid frame 53/201 (step 5400) done
  grid frame 54/201 (step 5200) done
  grid frame 55/201 (step 5300) done
  grid frame 56/201 (step 5600) done
  grid frame 57/201 (step 5500) done
  grid frame 58/201 (step 5700) done
  grid frame 59/201 (step 5900) done
  grid frame 60/201 (step 6300) done
  grid frame 61/201 (step 6000) done
  grid frame 62/201 (step 6200) done
  grid frame 63/201 (step 6100) done
  grid frame 64/201 (step 5800) done
  grid frame 65/201 (step 6400) done
  grid frame 66/201 (step 6600) done
  grid frame 67/201 (step 6500) done
  grid frame 68/201 (step 6700) done
  grid frame 69/201 (step 6900) done
  grid frame 70/201 (step 6800) done
  grid frame 71/201 (step 7000) done
  grid frame 72/201 (step 7400) done
  grid frame 73/201 (step 7200) done
  grid frame 74/201 (step 7100) done
  grid frame 75/201 (step 7300) done
  grid frame 76/201 (step 7500) done
  grid frame 77/201 (step 7600) done
  grid frame 78/201 (step 7700) done
  grid frame 79/201 (step 7800) done
  grid frame 80/201 (step 8100) done
  grid frame 81/201 (step 8000) done
  grid frame 82/201 (step 8200) done
  grid frame 83/201 (step 7900) done
  grid frame 84/201 (step 8500) done
  grid frame 85/201 (step 8400) done
  grid frame 86/201 (step 8300) done
  grid frame 87/201 (step 8600) done
  grid frame 88/201 (step 9000) done
  grid frame 89/201 (step 8900) done
grid_temp_heatmap.py failed (non-fatal)
Saved outputs/streamlines_anim.mp4 (codec=libx264)
saved outputs/streamlines_anim.mp4
=== Plotting complete. Outputs written to outputs/ ===
