Using ffmpeg: /swst/apps/ffmpeg/4.3.2_gcc-8.5.0/bin/ffmpeg
=== Generating plots and animations ===
Saved plot to /storage/home/jxa5508/VLEO-DSMC/outputs/drag.png
Found 109 grid timesteps in dumps/esasat250
Precomputing 109 frames with 8 worker(s)...
  grid frame 1/109 (step 0) done
  grid frame 2/109 (step 300) done
  grid frame 3/109 (step 100) done
  grid frame 4/109 (step 400) done
  grid frame 5/109 (step 200) done
  grid frame 6/109 (step 500) done
  grid frame 7/109 (step 700) done
  grid frame 8/109 (step 600) done
  grid frame 9/109 (step 800) done
  grid frame 10/109 (step 1200) done
  grid frame 11/109 (step 900) done
  grid frame 12/109 (step 1400) done
  grid frame 13/109 (step 1300) done
  grid frame 14/109 (step 1100) done
  grid frame 15/109 (step 1000) done
  grid frame 16/109 (step 1500) done
  grid frame 17/109 (step 1600) done
  grid frame 18/109 (step 1900) done
  grid frame 19/109 (step 2100) done
  grid frame 20/109 (step 1700) done
  grid frame 21/109 (step 2000) done
  grid frame 22/109 (step 1800) done
  grid frame 23/109 (step 2300) done
  grid frame 24/109 (step 2200) done
  grid frame 25/109 (step 2400) done
  grid frame 26/109 (step 2700) done
  grid frame 27/109 (step 2600) done
  grid frame 28/109 (step 3200) done
  grid frame 29/109 (step 3100) done
  grid frame 30/109 (step 2900) done
  grid frame 31/109 (step 2800) done
  grid frame 32/109 (step 3000) done
  grid frame 33/109 (step 2500) done
  grid frame 34/109 (step 3300) done
  grid frame 35/109 (step 3600) done
  grid frame 36/109 (step 3700) done
  grid frame 37/109 (step 3400) done
  grid frame 38/109 (step 3800) done
  grid frame 39/109 (step 3500) done
  grid frame 40/109 (step 3900) done
  grid frame 41/109 (step 4000) done
  grid frame 42/109 (step 4300) done
  grid frame 43/109 (step 4200) done
  grid frame 44/109 (step 4400) done
  grid frame 45/109 (step 4700) done
  grid frame 46/109 (step 4500) done
  grid frame 47/109 (step 4600) done
  grid frame 48/109 (step 4100) done
  grid frame 49/109 (step 4800) done
  grid frame 50/109 (step 5000) done
  grid frame 51/109 (step 4900) done
  grid frame 52/109 (step 5100) done
  grid frame 53/109 (step 5300) done
  grid frame 54/109 (step 5600) done
  grid frame 55/109 (step 5500) done
  grid frame 56/109 (step 5400) done
  grid frame 57/109 (step 5200) done
  grid frame 58/109 (step 5700) done
  grid frame 59/109 (step 6000) done
  grid frame 60/109 (step 5900) done
  grid frame 61/109 (step 6400) done
  grid frame 62/109 (step 5800) done
  grid frame 63/109 (step 6200) done
  grid frame 64/109 (step 6300) done
  grid frame 65/109 (step 6100) done
  grid frame 66/109 (step 6500) done
  grid frame 67/109 (step 6900) done
  grid frame 68/109 (step 7100) done
  grid frame 69/109 (step 6700) done
  grid frame 70/109 (step 6800) done
  grid frame 71/109 (step 6600) done
  grid frame 72/109 (step 7000) done
  grid frame 73/109 (step 7200) done
  grid frame 74/109 (step 7300) done
  grid frame 75/109 (step 7400) done
  grid frame 76/109 (step 7600) done
  grid frame 77/109 (step 7800) done
  grid frame 78/109 (step 7500) done
  grid frame 79/109 (step 7700) done
  grid frame 80/109 (step 8000) done
  grid frame 81/109 (step 7900) done
  grid frame 82/109 (step 8100) done
  grid frame 83/109 (step 8300) done
  grid frame 84/109 (step 8400) done
  grid frame 85/109 (step 8200) done
  grid frame 86/109 (step 8600) done
  grid frame 87/109 (step 8500) done
  grid frame 88/109 (step 8700) done
  grid frame 89/109 (step 8800) done
  grid frame 90/109 (step 8900) done
  grid frame 91/109 (step 9400) done
  grid frame 92/109 (step 9100) done
  grid frame 93/109 (step 9200) done
  grid frame 94/109 (step 9500) done
  grid frame 95/109 (step 9300) done
  grid frame 96/109 (step 9000) done
  grid frame 97/109 (step 9600) done
  grid frame 98/109 (step 9700) done
  grid frame 99/109 (step 9900) done
  grid frame 100/109 (step 9800) done
  grid frame 101/109 (step 10000) done
  grid frame 102/109 (step 10100) done
  grid frame 103/109 (step 10200) done
  grid frame 104/109 (step 10400) done
  grid frame 105/109 (step 10500) done
  grid frame 106/109 (step 10300) done
  grid frame 107/109 (step 10600) done
  grid frame 108/109 (step 10700) done
  grid frame 109/109 (step 10800) done
vmin=0.00e+00 #/m^3, vmax=7.34e+16 #/m^3
Saved outputs/grid_density_heatmap.mp4 (codec=libx264)
Saved outputs/grid_density_heatmap_log.mp4 (codec=libx264)
=== Plotting complete. Outputs written to outputs/ ===
